,Behavioral_score1,Behavioral_score2,Behavioral_score3
185,-4.164399625124738,-1.3909149885798855,7.09046057976648
186,-0.7100532056211113,14.30264899938631,8.46417944467018
187,12.982205792393032,-8.789825466966164,2.5318849861701382
188,5.129020873033646,-0.8072936570840114,-7.4193446652032415
189,-14.669627087212131,-0.8175562296116031,-3.430651391264568
190,4.5791535314912295,13.634973616776694,-6.6667673947329344
191,-6.591600145378628,-3.745467987989408,6.91927414291596
192,4.783408465497686,-1.8319593369922405,-13.734234310699286
193,2.722784683159092,0.5263402825279032,-8.635951633809668
194,-10.422690167786563,-0.12142369661476678,-4.013803515534128
195,4.257371151631464,-2.830565380255483,7.748837221921942
196,3.5260563585813705,16.28127578189076,-6.9562929046477695
197,5.810073694952208,-10.233726303664405,9.976727720491382
198,9.477749720943814,0.8467606823284451,-1.8495626949500157
199,-2.167087968420785,-4.171104291528388,-2.307437428663108
200,2.795057089014487,9.073443290614696,3.323788403122812
201,-1.2827817435117463,10.136603242122645,-3.966332466537235
202,-13.980497379688577,8.220011690619664,17.067724100015617
203,-6.864933951146966,-11.110154486058708,3.238097640757206
204,-5.096743907067076,-0.4265355216980033,-0.6306849694106818
205,11.6560006942132,0.34315216652903213,3.177273295659029
206,3.6923410464064044,4.710381567241462,-11.99049426651023
207,3.3320252405610353,-9.300197492841122,0.13108954012775065
208,9.038181619813543,-3.354437074345345,7.766855720247221
209,22.7143264301431,-3.1777644645588836,-0.16837829708773833
210,-0.14377393706453545,-3.630242794860761,-1.2493375664270587
211,0.43581321273255735,-8.61775381840332,-3.457969833461374
212,4.560405661585781,-0.3096409965662462,2.7130967974201923
213,-4.904660278467542,-4.7509991841615475,-7.089319453961187
214,2.7851375118295247,1.7191468085719128,5.517263348917824
215,1.3100706276090333,-4.203830848867999,-6.694401241718701
216,4.08355512325495,-0.360674484854523,5.234399094489608
217,-1.5123696870796404,3.5708718379005653,-4.8187041157124435
218,6.020718372070361,-4.537950369582048,-1.437078669144164
219,-1.817417755408603,15.542792633685394,-2.5357322485576956
220,-5.735752821344291,4.602462107029164,-5.481755164169443
221,-1.4672868820795275,-0.43516876873283433,12.399529010858434
222,1.4268513721985738,2.7246856472145744,3.446962060082965
223,3.969939837732018,-15.77690792542376,9.00978045695577
224,4.629415246412811,-1.7453093227420866,-9.600754005606124
225,0.6394678065509763,-10.352095329118358,-9.112947828552976
226,7.901619928459387,4.476079783406617,-1.6498618125969047
227,1.6177865534404399,5.272035154496185,0.7647777380166597
228,5.720317529931051,0.733759503524336,-11.66524151064488
229,4.540755575416494,0.13883897008525997,-2.1530305444282742
230,-9.844105365264863,0.3663440567158775,-8.626296699953897
231,-15.062799642463943,7.299950620220002,-13.404984917283514
232,4.811070226540018,8.121396991781143,-1.4209306796088335
233,0.3815806761580938,-2.3682947943783734,-3.6603671172478274
234,5.143369939945255,6.0606038762217125,-4.8030811013273595
235,4.218707677401463,-4.689387205890218,8.231634858959445
236,-6.67846991513164,11.537283833073836,0.9273092494514779
237,-5.279532340563532,-16.462716774767557,-6.653696228422406
238,9.82925856708441,-3.999341650589997,-1.9977120269812974
239,2.006397954340984,-2.059816592757898,-5.066016047607024
240,11.224689966286187,2.1755579880300546,-9.191554633581774
241,1.5269782682060906,-5.133560220869565,7.664082044052387
242,-8.500832722192284,-5.799839991003319,7.608781833636796
243,1.8667166129919703,9.747204911142372,8.073013279010402
244,2.8138271267748785,-10.792856104380098,-6.604986666216585
245,3.1145035920317063,-1.496158681412228,-0.3942100635512755
246,2.0929945206568856,-14.820068542617292,3.22271048297406
247,1.9835606343708865,-10.940565035687912,-6.470085471561597
248,-7.253181701366126,-7.730718267557798,-7.3062105804623165
249,-1.7281764029652904,3.1748636128320697,3.527994715558458
250,-4.796653517210669,-0.20000139089838126,-1.1323902419352923
251,-0.09396921540924935,-2.5708712109964824,22.61143861732355
252,6.327533048960591,-5.322139942283266,10.749862240606145
253,-9.305326859971617,1.5042086239351249,-5.283044095360579
254,7.043349957355617,-9.167633433576869,-2.152144662221147
255,10.449028947544154,-7.497125224828396,8.34984239989827
256,-6.506581071739895,3.8895124681055444,-5.164509066093784
257,-6.5656139976055,0.4961025771895389,-0.686353430094657
258,3.297579245045534,-6.350699346999367,-9.618973077984789
259,-0.130904064361265,7.3515801884951895,6.7154209274673855
260,4.1487439463804225,10.293406823895488,6.24678073758697
261,-12.626717304660653,-3.3568246748720107,-4.583595388638553
262,2.1631691994000297,0.801031875636681,6.883281048407491
263,4.478574661640265,2.200791158633597,2.460317725793327
264,-13.81609426240999,9.433793187403394,-8.207742751758776
265,5.473629857595161,-0.07723343316874126,-3.074138512751449
266,-14.137811611471486,-1.6554609747781792,0.8693206009230238
267,4.337948842238063,-3.0263257944879878,10.683703521809441
268,-0.3200857784704605,-7.9013617564267475,-7.951526816150178
269,0.6586940432460718,-10.534050451470259,7.262937449102033
270,-6.03324692561227,-9.763468366959884,-1.1745957929864514
271,-4.0534928747461745,0.7280550778240709,0.4595122316640131
272,0.6600425603853745,10.225906276576278,2.5339475461716465
273,6.4456669188387465,-3.9565043935533986,-4.114709013544949
274,4.878118620125672,-1.4726612729188902,3.6463218220437437
275,-8.061776246939536,6.902930614746845,-4.502331078825231
276,9.209938928976454,-9.829455237908105,-5.556912062278139
277,-1.1436129302549563,-7.423155297241449,-7.92497669881891
278,1.3934209522400847,4.844212043561598,11.173173782376288
279,-6.941103690332092,-0.5206866513359156,-3.15501862034018
280,-8.871766077276803,-4.918942466743674,-12.833718895991378
281,6.309371622365655,4.122589450976997,-13.668409554733516
282,-8.432347023515266,-5.729865593007814,9.408968316481154
283,7.036016042087736,0.1043654799378899,-2.3632166231901124
284,2.2772798431678765,5.717934066773097,4.892326713365416
285,-2.978886443453039,-4.315414444985297,13.229090342539685
286,-0.8274330237088443,6.638607119199063,5.400854914107356
287,-2.9294177184283448,-9.106830448427008,-6.125228872163647
288,8.523766088193211,10.242882335986115,1.7342125376350648
289,8.79057782327285,-11.253216112968184,1.4985132632485079
290,0.34977154430610513,-11.692118073978698,-1.9830205728072803
291,7.353558364826208,5.333144496246671,-0.6514599859206591
292,-1.2137999963062158,-3.1648593825945612,6.464243733604715
293,-7.995641265201433,1.272604429724014,-8.84475158836615
294,-0.07917326207857023,0.3744135235585688,0.8620921951408317
295,8.278307265243553,0.02663638624409342,-11.243247848870492
296,1.2732598525422665,5.616540924429948,7.937753567118903
297,0.812864838842406,-4.957886780745919,5.930782142471821
298,3.326752640184249,1.896265778155305,-21.334491886395067
299,-6.124319096916411,8.639887857346904,-0.3905039214857922
300,5.566035204610583,3.5488851529285306,4.4727337502856965
301,-0.09389003680956665,2.53948161982845,5.282915426274849
302,-2.394419335439606,11.575985512506646,0.9141302798763626
303,-4.362749903532744,-2.334544840495716,-9.858782941151894
304,4.2018631069764805,4.942641729244822,-0.03125398629964704
305,6.128237799599973,1.1429216819241528,6.058172090746642
306,-1.9728416155084003,8.268973219938262,-3.2482377766988755
307,-1.4410697485194728,-3.6594410408596287,-0.8323679880963651
308,-2.453089153958197,-0.8376399991239154,8.375915647722932
309,5.701062054835564,2.4418444707731846,2.4976792212681254
310,-0.3236987660347345,10.188060776351557,5.62712663447809
311,-7.301285446709986,-11.40001545287439,-10.006147116228377
312,0.530879757451358,-3.69815366207299,-1.2492108361020176
313,-15.125797819814151,18.683201373817464,-9.079586964952425
314,14.052416636595584,-3.918847368427864,-1.4577266067890826
315,3.443915226669028,-10.430655288154782,-10.136225311553677
316,-4.831907578924084,15.618485526767044,-1.9530478463221024
317,7.8721818148935725,-3.908053006074688,2.716904547337264
318,-14.945387889253434,-17.51716352210276,-11.51863580235339
319,-4.6438793528736895,9.531875849716867,-0.9636557630553835
320,1.3552153108142422,-1.0374013642431863,-0.7138461267881914
321,-10.201832401045712,-1.7947376615920771,1.971119980158983
322,3.9501400708688785,-11.85554737749641,-5.721202307615078
323,-10.406552015373544,-3.743932864851466,-15.035573717870275
324,5.2949643340064645,5.569417435763345,2.7173891243001025
325,4.026047816856872,6.112013040716751,1.1245582079233682
326,-2.5919984695977734,11.911178475303071,10.638651627829098
327,14.904388147619214,-1.616479696911941,-0.5145740619025531
328,-3.151381597515644,4.665749222682512,-3.0922262773529985
329,9.349836811214374,3.9645485914409715,0.7077974713425974
330,-9.954886814190317,-0.1765205579478763,-5.4112423747005245
331,4.59415697997353,-7.14460530807773,-1.0592168396173636
332,-3.561892219377257,-3.6254895782744994,15.073075610131168
333,4.909971871931613,-2.4373364590262647,-4.35652013945053
334,2.3472245696281346,-0.0035192312378210747,-6.6452489928180585
335,10.923294443048194,1.3141580113990714,-3.940650913128992
336,8.903964867299848,1.0043073245856209,-13.030813357558678
337,-1.1692891909260692,1.5518318159346527,-1.78759002414479
338,-5.572770994810528,-4.494358059507118,-5.707988456518897
339,-8.909573648838009,5.8843313405488775,8.210826671657173
340,-2.2397581771439072,-9.28502889415638,-0.9666940549924232
341,4.484247096129647,-2.64710604274813,-4.869320375340846
342,-1.5785541424558978,-6.600663892293455,0.12356128287825796
343,-12.620343909272158,-2.185473707688727,-0.09776525850674372
344,-3.3602120192207194,-8.322615103844209,-7.474927854151356
345,5.817154777781625,-5.416746808935786,-15.818126932087035
346,-13.781560534838615,3.7017046366954602,1.4403552251220852
347,1.1918021970797503,-6.259700666145202,0.79650385731865
348,10.923190763521896,-7.155925785358122,3.6798669863079327
349,1.5111869293732685,2.059834083953264,3.7628514866004537
350,6.883347566913677,10.671098990061875,6.392174764696299
351,-5.483213941601359,0.12247653672565446,-1.622482759408413
352,5.639236188444306,8.74790857543223,3.399582221613129
353,6.579637272303746,2.8407217206780526,-6.916412459506375
354,-2.4384150859892726,-2.646294740574132,5.111864892273849
355,-4.42758208155741,2.2973809153930365,7.000973900735179
356,13.221828237776407,7.216469840642727,6.120007233858638
357,0.5498448512730747,5.227205368729482,-13.423852256352843
358,-0.28506947208782196,1.8323131018751178,-0.6291035713903781
359,1.7106607307520951,5.353912953651258,1.8705297316777634
360,10.653318415825748,-14.510738939144593,-0.44672465599848166
361,6.18925056480518,-2.5564335704697108,-4.0305506772852215
362,-0.5675613906965526,7.073417930839765,-2.443793753934457
363,1.2279667154911125,-0.13003883578840653,1.9313922811289659
364,1.0003539830964747,12.684389670057227,7.519908287819604
365,-11.487545524072717,1.1545406493463284,-8.351769219336147
366,-4.912206648772692,-4.83849151364581,-6.5977158938737395
367,-13.754548530777692,-1.7009028055136146,3.4144975152754746
368,-1.9640076894513658,4.802611339086623,2.208061436524685
369,-8.505819923336984,-2.3547994828314494,2.4283139046320463
370,-2.2609495787662572,9.265834941631491,-13.360231525173983
371,3.164885614616259,-7.7605158216454475,6.058165629173398
372,-12.314946577253616,12.307365214264795,-6.2455793493531875
373,4.687344985813965,7.150611488159427,1.1085481752115194
374,-7.086547345151542,4.823200850792188,4.130449996761588
375,9.46509714990882,2.4277532672298996,1.8881918583640074
376,-2.8072565358157435,-3.3401534029384523,-0.5448388262363372
377,-12.831339652285843,11.42136086850622,4.092486085150732
378,1.13398938480134,4.473270730755437,-7.724173988039563
379,-2.3242289026336125,-5.769010919487311,-0.695602059464072
380,0.35587712796129173,1.7543790811828515,13.14348876596324
381,10.59055530567052,10.049115157128359,2.8631880458295216
382,0.6095221985321938,6.724827817560306,14.130564930443946
383,0.7256790806950628,12.830185168665755,-3.496944170429674
384,3.908832937235383,-5.99969600371575,-13.885752932503983
385,-8.83558100440409,18.46105160987065,-9.326324827654872
386,-6.828425041615809,2.2761556975967205,11.263262579857518
387,5.116257102692572,11.482490754366658,-2.709066212702568
388,11.566670944168994,2.8435408632199546,1.6247591538960366
389,-6.164272590820848,-8.263319093790212,6.3615955792912064
390,5.25654596800387,13.985218552876496,-18.157327864942694
391,-8.629903289664695,-3.812532902899143,1.1210453938934084
392,-1.796393228754158,12.17802221610006,4.449295198420282
393,-5.03124487022093,2.8615266232087646,6.4004515919713505
394,-1.5859184751620257,13.35979215324888,8.356494138820612
395,-5.0322339286051045,-0.7030752267239535,-3.407478129336449
396,-4.044181352547243,-16.552537867263382,-0.1595897481563
397,0.5789602379550772,11.963743060378546,0.6139224720982294
398,-10.436606370280945,-6.827922064389184,-11.299380114302627
399,-2.6958219022563874,4.037330932261436,7.717154395747878
400,-4.495136737925649,6.493716130831014,1.2029234959134931
401,-2.656354002060047,1.9910116413299348,-4.3579948444183545
402,1.0811122998112523,-5.412881996710205,10.079960893308295
403,10.645594858002914,0.17849754732437523,-0.24046733314236546
404,-7.808907227098528,5.230802147619775,0.07209900813869621
405,-2.778202525353527,10.585736659224228,-2.9756556011502155
406,2.2951259920525757,5.455269352711231,1.1847327437988446
407,-11.065800280792285,-1.444988793448481,-0.7571020626339933
408,0.08580574199870161,-8.916828656302503,-1.6295301827566926
409,8.286884245125286,0.4387477038587709,7.4127098004132765
410,-6.6558162747715315,8.123911939876841,14.093869229611562
411,0.4307621269112294,8.283310603812188,8.434548143441841
412,8.210730466630261,12.544742844065718,8.167972040781361
413,2.297495017513872,-5.818149634045811,4.085748176524896
414,-6.511508391920192,-5.8231359677094625,-1.0567065067502557
415,-12.879964411197548,-3.501648630022864,4.198401640379808
416,-6.31532239646292,-2.908294545381114,-8.169885680452486
417,-2.176499224090721,-3.7828925136728366,-1.0981998498292334
418,-3.1689679300394893,-8.257099928151863,-7.195989068014557
419,-7.95700506589045,-1.6264416009720892,1.7896640982540237
420,4.396121321573936,2.038811232079889,2.097587345600879
421,-8.028317429431082,9.099738234657767,-1.187964252903603
422,1.207887374606952,1.142480279787264,5.1603349722174245
423,-2.338108300713637,-9.026470920746231,4.80443687455699
424,-3.0072289614812533,-3.7729996612088037,-5.364571199482916
425,-13.59442177158338,2.475012817081168,7.5287420497873665
426,7.258141701473006,-0.46668364319415956,8.903749941479084
427,18.003271009382473,-7.36796621143786,-5.348770307495379
428,-16.895016947991945,-5.581307546426258,-9.124217593216452
429,2.876241747094775,0.023718100779558184,12.369533923239995
430,-2.3411835477393566,9.480059388382982,-1.8525718380193994
431,4.572120941454468,1.4941582231327013,-7.26429226640301
432,1.6928986045717074,8.44623766197132,3.4232784422330127
433,5.762149057883118,12.030139567331657,-11.45085731343567
434,0.6977591128455608,-11.86999831641443,-10.003048855791747
435,10.542891519564801,4.126062700901565,11.72337776603532
436,-4.901237653816652,13.110201012247057,11.238582666916859
437,-4.327390834633767,7.766497427527828,0.6464573510697269
438,3.263736038983869,10.38563708797812,4.6566475384456165
439,-8.60932240367914,-2.717669889135307,10.257451685619227
440,-12.632357186981201,7.512775318299126,-6.6159559202118965
441,-5.258069087390261,0.8598731732162893,11.61457671428594
442,-10.6952123295508,6.135582944242368,1.2547187643753697
443,-11.09395061977487,-11.42645206811668,6.136895747675484
444,-1.6623633685033112,12.416442325360315,-7.771205005533808
445,-1.8780406070385882,2.657048903234583,-12.30943546276116
446,-3.928825463512187,0.464456358696661,-2.6872814511803087
447,4.679258021009934,9.371091632576377,1.0207065107233733
448,0.10412736848600412,2.158452015346317,-14.571406628712001
449,5.852032447824598,-2.907293370926521,13.789310780651912
450,-12.497738068092692,2.6199251778578985,12.669127253076855
451,-1.1543982071842587,-7.352210130947714,5.590332652593989
452,-0.042419789682048625,7.542358942873894,5.388818095748544
453,-1.8376834726978388,8.3579124946666,5.839469240894463
454,3.7911114290633683,-7.449938497457275,-3.3605938916930818
455,8.888478852803175,3.798550519161717,-1.1105135744608399
456,-3.2934182016547995,-2.086158767237391,3.9552260320788477
457,-2.53212527657068,14.708612405513207,0.8293116570851798
458,-8.776621787720787,-8.517117281238772,-0.3193726502300698
459,-5.46665055192069,-14.955926024540437,3.3402520020594104
460,7.486699367864274,3.350689149660941,-8.935468413129863
461,1.1802029264766043,-0.7178385147105326,16.379901713253446
462,-0.17562587384755304,-3.118242690240278,3.4987553085333953
463,0.0011903888945418162,17.16300057020453,-17.661533488420147
464,-10.853306984144254,1.2518711020242002,9.132439905497325
465,15.292059670351886,-4.542662998446436,-6.930366964479763
466,-11.827044823949864,-1.7449007528545262,4.80810963759006
467,-1.6833736577401779,-4.03937241093914,0.473493049989378
468,-9.359396955401337,-3.529091939988529,1.787293774396075
469,12.200853941465686,2.897136751524032,-7.643683927046629
470,5.677844920900322,-9.620074998414282,8.559627015308408
471,5.176500645807348,9.222946602045102,0.3893286962397967
472,-1.1233252246953835,-8.69842711045164,-1.926629759057558
473,3.7012442034116453,-14.63284513620912,-8.567362801981686
474,4.696918870387184,-2.0234919750976617,8.479935041870851
475,-7.786373324720136,-5.789235945627199,-0.6623092576539347
476,-4.369791164879877,-8.752393278734901,2.9437854288152137
477,-5.849827263105502,0.20284752625899347,-9.232550598110016
478,-7.382518173512479,-0.7739062147071245,-1.7264891688643944
479,14.993593627384197,-5.658985094377208,-7.924942827101347
480,-6.583891345815671,2.8662808551163863,-9.628892157978589
481,-3.303466053813433,-13.065962017188738,0.8379026105996095
482,-16.12759796875087,-3.764467585053916,0.5011444740113387
483,-5.230821281882034,2.3536419807032223,1.2876002455093207
484,1.8625733456740283,2.0369665195039532,-3.100512007567992
485,-7.221416297958076,1.7818583770765188,-10.708704673089288
